height,width,label
267,96,1
267,97,1
267,98,1
267,99,1
267,105,1
267,106,1
267,108,1
267,109,1
267,110,1
267,111,1
267,112,1
267,113,1
267,114,1
267,115,1
267,116,1
267,117,1
267,118,1
267,119,1
267,120,1
267,121,1
267,122,1
267,123,1
267,124,4
267,125,4
267,126,4
267,127,4
267,129,4
267,130,4
267,131,4
267,132,4
267,138,1
267,139,1
267,140,1
267,141,1
267,142,1
267,143,1
267,144,1
267,145,1
267,146,1
267,147,1
267,148,1
267,149,1
267,150,1
267,151,1
267,152,1
267,153,1
267,154,1
267,155,1
267,156,1
267,157,1
267,158,1
267,159,1
267,160,1
267,161,1
267,162,1
267,163,1
267,164,1
267,165,1
267,166,1
267,167,1
267,168,1
267,169,1
267,170,1
267,171,1
267,172,1
267,173,1
267,174,1
267,175,1
267,176,1
267,177,1
267,178,1
267,179,1
267,180,1
267,181,1
267,182,1
267,183,1
267,184,1
267,189,9
267,190,9
267,191,9
267,192,3
267,193,3
267,194,3
267,195,3
267,196,3
267,197,3
267,198,3
267,202,5
267,203,5
267,204,5
267,205,5
267,206,5
267,207,5
267,208,5
267,209,5
267,210,5
267,211,5
267,212,5
267,213,5
267,214,5
267,215,5
267,216,3
267,217,3
267,218,3
267,219,3
268,0,1
268,1,1
268,2,1
268,3,1
268,4,1
268,5,1
268,6,1
268,7,1
268,8,1
268,9,1
268,10,1
268,11,1
268,12,1
268,13,1
268,14,1
268,15,1
268,16,1
268,17,1
268,33,3
268,34,3
268,36,4
268,37,4
268,38,4
268,40,1
268,41,1
268,42,1
268,43,1
268,44,1
268,45,1
268,46,1
268,47,1
268,48,1
268,49,1
268,50,1
268,51,1
268,52,1
268,53,1
268,54,1
268,55,1
268,56,1
268,57,1
268,58,1
268,59,1
268,60,1
268,61,1
268,62,1
268,63,1
268,64,1
268,65,1
268,66,1
268,67,1
268,68,1
268,69,1
268,70,1
268,71,1
268,72,1
268,73,1
268,74,1
268,75,1
268,76,1
268,77,1
268,78,1
268,79,1
268,80,1
268,81,1
268,82,1
268,83,1
268,84,1
268,85,1
268,86,1
268,87,1
268,88,1
268,89,1
268,90,1
268,91,1
268,92,1
268,93,1
268,94,1
268,95,1
268,96,1
268,97,1
268,98,1
268,99,1
268,104,1
268,105,1
268,106,1
268,107,1
268,108,1
268,110,1
268,111,1
268,112,1
268,113,1
268,114,1
268,115,1
268,116,1
268,117,1
268,118,1
268,119,1
268,120,1
268,121,1
268,122,1
268,123,1
268,125,4
268,126,4
268,127,4
268,128,4
268,129,4
268,130,4
268,131,4
268,138,1
268,139,1
268,140,1
268,141,1
268,142,1
268,143,1
268,144,1
268,145,1
268,146,1
268,147,1
268,148,1
268,149,1
268,150,1
268,151,1
268,152,1
268,153,1
268,154,1
268,155,1
268,156,1
268,157,1
268,158,1
268,159,1
268,160,1
268,161,1
268,162,1
268,163,1
268,164,1
268,165,1
268,166,1
268,167,1
268,168,1
268,169,1
268,170,1
268,171,1
268,172,1
268,173,1
268,174,1
268,175,1
268,176,1
268,177,1
268,178,1
268,179,1
268,180,1
268,181,1
268,182,1
268,183,1
268,184,1
268,186,9
268,187,9
268,188,9
268,191,3
268,192,3
268,193,3
268,194,3
268,195,3
268,196,3
268,200,5
268,201,5
268,202,5
268,203,5
268,204,5
268,205,5
268,206,5
268,207,5
268,209,5
268,210,5
268,211,5
268,212,5
268,213,5
268,214,3
268,215,3
268,216,3
268,217,3
268,218,3
268,219,3
269,0,1
269,1,1
269,2,1
269,3,1
269,4,1
269,5,1
269,6,1
269,7,1
269,8,1
269,9,1
269,10,1
269,11,1
269,12,1
269,13,1
269,14,1
269,15,1
269,16,1
269,17,1
269,34,3
269,37,4
269,38,4
269,40,1
269,41,1
269,42,1
269,43,1
269,44,1
269,45,1
269,46,1
269,47,1
269,48,1
269,49,1
269,50,1
269,51,1
269,52,1
269,53,1
269,54,1
269,55,1
269,56,1
269,57,1
269,58,1
269,59,1
269,60,1
269,61,1
269,62,1
269,63,1
269,64,1
269,65,1
269,66,1
269,67,1
269,68,1
269,69,1
269,70,1
269,71,1
269,72,1
269,73,1
269,74,1
269,75,1
269,76,1
269,77,1
269,78,1
269,79,1
269,80,1
269,81,1
269,82,1
269,83,1
269,84,1
269,85,1
269,86,1
269,87,1
269,88,1
269,89,1
269,90,1
269,91,1
269,92,1
269,93,1
269,94,1
269,95,1
269,96,1
269,97,1
269,98,1
269,99,1
269,104,1
269,105,1
269,106,1
269,107,1
269,108,1
269,109,1
269,110,1
269,111,1
269,112,1
269,113,1
269,114,1
269,115,1
269,116,1
269,117,1
269,118,1
269,119,1
269,120,1
269,121,1
269,122,1
269,123,1
269,124,1
269,138,1
269,139,1
269,140,1
269,141,1
269,142,1
269,143,1
269,144,1
269,145,1
269,146,1
269,147,1
269,148,1
269,149,1
269,150,1
269,151,1
269,152,1
269,153,1
269,154,1
269,155,1
269,156,1
269,157,1
269,158,1
269,159,1
269,160,1
269,161,1
269,162,1
269,163,1
269,164,1
269,165,1
269,166,1
269,167,1
269,168,1
269,169,1
269,170,1
269,171,1
269,172,1
269,173,1
269,174,1
269,175,1
269,176,1
269,177,1
269,178,1
269,179,1
269,180,1
269,181,1
269,182,1
269,183,1
269,184,1
269,185,9
269,186,9
269,187,9
269,189,3
269,190,3
269,191,3
269,192,3
269,193,3
269,194,3
269,195,3
269,199,5
269,200,5
269,201,5
269,202,5
269,203,5
269,204,5
269,205,5
269,206,5
269,207,5
269,208,5
269,209,5
269,210,5
269,211,5
269,212,5
269,213,3
269,214,3
269,215,3
269,216,3
269,217,3
269,218,3
269,219,3
270,0,1
270,1,1
270,2,1
270,3,1
270,4,1
270,5,1
270,6,1
270,7,1
270,8,1
270,9,1
270,10,1
270,11,1
270,12,1
270,13,1
270,14,1
270,15,1
270,16,1
270,17,1
270,34,3
270,37,4
270,38,4
270,40,1
270,41,1
270,42,1
270,43,1
270,44,1
270,45,1
270,46,1
270,47,1
270,48,1
270,49,1
270,50,1
270,51,1
270,52,1
270,53,1
270,54,1
270,55,1
270,56,1
270,57,1
270,58,1
270,59,1
270,60,1
270,61,1
270,62,1
270,63,1
270,64,1
270,65,1
270,66,1
270,67,1
270,68,1
270,69,1
270,70,1
270,71,1
270,72,1
270,73,1
270,74,1
270,75,1
270,76,1
270,77,1
270,78,1
270,79,1
270,80,1
270,81,1
270,82,1
270,83,1
270,84,1
270,85,1
270,86,1
270,87,1
270,88,1
270,89,1
270,90,1
270,91,1
270,92,1
270,93,1
270,94,1
270,95,1
270,96,1
270,97,1
270,98,1
270,99,1
270,103,1
270,104,1
270,105,1
270,106,1
270,107,1
270,108,1
270,109,1
270,110,1
270,111,1
270,112,1
270,113,1
270,114,1
270,115,1
270,116,1
270,117,1
270,118,1
270,119,1
270,120,1
270,121,1
270,122,1
270,123,1
270,124,1
270,125,1
270,138,1
270,139,1
270,140,1
270,141,1
270,142,1
270,143,1
270,144,1
270,145,1
270,146,1
270,147,1
270,148,1
270,149,1
270,150,1
270,151,1
270,152,1
270,153,1
270,154,1
270,155,1
270,156,1
270,157,1
270,158,1
270,159,1
270,160,1
270,161,1
270,162,1
270,163,1
270,164,1
270,165,1
270,166,1
270,167,1
270,168,1
270,169,1
270,170,1
270,171,1
270,172,1
270,173,1
270,174,1
270,175,1
270,176,1
270,177,1
270,178,1
270,179,1
270,180,1
270,181,1
270,182,1
270,183,1
270,184,1
270,187,3
270,188,3
270,189,3
270,190,3
270,191,3
270,192,3
270,193,3
270,197,5
270,198,5
270,199,5
270,200,5
270,201,5
270,202,5
270,203,5
270,204,5
270,205,5
270,207,5
270,208,5
270,209,5
270,210,5
270,211,3
270,212,3
270,213,3
270,214,3
270,215,3
270,216,3
270,217,3
270,218,3
270,219,3
271,0,1
271,1,1
271,2,1
271,3,1
271,4,1
271,5,1
271,6,1
271,7,1
271,8,1
271,9,1
271,10,1
271,11,1
271,12,1
271,13,1
271,14,1
271,15,1
271,16,1
271,36,4
271,38,4
271,39,4
271,41,1
271,42,1
271,43,1
271,44,1
271,45,1
271,46,1
271,47,1
271,48,1
271,49,1
271,50,1
271,51,1
271,52,1
271,53,1
271,54,1
271,55,1
271,56,1
271,57,1
271,58,1
271,59,1
271,60,1
271,61,1
271,62,1
271,63,1
271,64,1
271,65,1
271,66,1
271,67,1
271,68,1
271,69,1
271,70,1
271,71,1
271,72,1
271,73,1
271,74,1
271,75,1
271,76,1
271,77,1
271,78,1
271,79,1
271,80,1
271,81,1
271,82,1
271,83,1
271,84,1
271,85,1
271,86,1
271,87,1
271,88,1
271,89,1
271,90,1
271,91,1
271,92,1
271,93,1
271,94,1
271,95,1
271,96,1
271,97,1
271,98,1
271,99,1
271,100,1
271,103,1
271,104,1
271,105,1
271,106,1
271,107,1
271,108,1
271,109,1
271,110,1
271,112,1
271,113,1
271,114,1
271,115,1
271,116,1
271,117,1
271,118,1
271,119,1
271,120,1
271,121,1
271,122,1
271,123,1
271,124,1
271,125,1
271,138,1
271,139,1
271,140,1
271,141,1
271,142,1
271,143,1
271,144,1
271,145,1
271,146,1
271,147,1
271,148,1
271,149,1
271,150,1
271,151,1
271,152,1
271,153,1
271,154,1
271,155,1
271,156,1
271,157,1
271,158,1
271,159,1
271,160,1
271,161,1
271,162,1
271,163,1
271,164,1
271,165,1
271,166,1
271,167,1
271,168,1
271,169,1
271,170,1
271,171,1
271,172,1
271,173,1
271,174,1
271,175,1
271,176,1
271,177,1
271,178,1
271,179,1
271,180,1
271,181,1
271,182,1
271,183,1
271,184,1
271,185,3
271,187,3
271,188,3
271,189,3
271,190,3
271,191,3
271,195,5
271,196,5
271,197,5
271,198,5
271,199,5
271,200,5
271,201,5
271,202,5
271,203,5
271,204,5
271,205,5
271,206,5
271,207,5
271,208,5
271,209,3
271,210,3
271,211,3
271,212,3
271,213,3
271,214,3
271,215,3
271,216,3
271,217,3
271,218,3
271,219,3
272,0,1
272,1,1
272,2,1
272,3,1
272,4,1
272,5,1
272,6,1
272,7,1
272,8,1
272,9,1
272,10,1
272,11,1
272,12,1
272,13,1
272,14,1
272,15,1
272,16,1
272,36,4
272,37,4
272,38,4
272,39,4
272,41,1
272,42,1
272,43,1
272,44,1
272,45,1
272,46,1
272,47,1
272,48,1
272,49,1
272,50,1
272,51,1
272,52,1
272,53,1
272,54,1
272,55,1
272,56,1
272,57,1
272,58,1
272,59,1
272,60,1
272,61,1
272,62,1
272,63,1
272,64,1
272,65,1
272,66,1
272,67,1
272,68,1
272,69,1
272,70,1
272,71,1
272,72,1
272,73,1
272,74,1
272,75,1
272,76,1
272,77,1
272,78,1
272,79,1
272,80,1
272,81,1
272,82,1
272,83,1
272,84,1
272,85,1
272,86,1
272,87,1
272,88,1
272,89,1
272,90,1
272,91,1
272,92,1
272,93,1
272,94,1
272,95,1
272,96,1
272,97,1
272,98,1
272,99,1
272,100,1
272,103,1
272,104,1
272,105,1
272,106,1
272,107,1
272,108,1
272,109,1
272,110,1
272,111,1
272,112,1
272,113,1
272,114,1
272,115,1
272,116,1
272,117,1
272,118,1
272,119,1
272,120,1
272,121,1
272,122,1
272,123,1
272,124,1
272,138,1
272,139,1
272,140,1
272,141,1
272,142,1
272,143,1
272,144,1
272,145,1
272,146,1
272,147,1
272,148,1
272,149,1
272,150,1
272,151,1
272,152,1
272,153,1
272,154,1
272,155,1
272,156,1
272,157,1
272,158,1
272,159,1
272,160,1
272,161,1
272,162,1
272,163,1
272,164,1
272,165,1
272,166,1
272,167,1
272,168,1
272,169,1
272,170,1
272,171,1
272,172,1
272,173,1
272,174,1
272,175,1
272,176,1
272,177,1
272,178,1
272,179,1
272,180,1
272,181,1
272,182,1
272,183,1
272,184,1
272,185,3
272,186,3
272,187,3
272,188,3
272,189,3
272,190,3
272,194,5
272,195,5
272,196,5
272,197,5
272,198,5
272,199,5
272,200,5
272,201,5
272,202,5
272,203,5
272,204,5
272,205,5
272,206,5
272,208,3
272,209,3
272,210,3
272,211,3
272,212,3
272,213,3
272,214,3
272,215,3
272,216,3
272,217,3
272,218,3
272,219,3
273,0,1
273,1,1
273,2,1
273,3,1
273,4,1
273,5,1
273,6,1
273,7,1
273,8,1
273,9,1
273,10,1
273,11,1
273,12,1
273,13,1
273,14,1
273,15,1
273,16,1
273,19,5
273,20,5
273,37,4
273,38,4
273,39,4
273,41,1
273,42,1
273,43,1
273,44,1
273,45,1
273,46,1
273,47,1
273,48,1
273,49,1
273,50,1
273,51,1
273,52,1
273,53,1
273,54,1
273,55,1
273,56,1
273,57,1
273,58,1
273,59,1
273,60,1
273,61,1
273,62,1
273,63,1
273,64,1
273,65,1
273,66,1
273,67,1
273,68,1
273,69,1
273,70,1
273,71,1
273,72,1
273,73,1
273,74,1
273,75,1
273,76,1
273,77,1
273,78,1
273,79,1
273,80,1
273,81,1
273,82,1
273,83,1
273,84,1
273,85,1
273,86,1
273,87,1
273,88,1
273,89,1
273,90,1
273,91,1
273,92,1
273,93,1
273,94,1
273,95,1
273,96,1
273,97,1
273,98,1
273,99,1
273,100,1
273,102,1
273,103,1
273,104,1
273,105,1
273,106,1
273,107,1
273,108,1
273,109,1
273,110,1
273,111,1
273,112,1
273,113,1
273,114,1
273,115,1
273,116,1
273,117,1
273,118,1
273,119,1
273,120,1
273,121,1
273,122,1
273,123,1
273,138,1
273,139,1
273,140,1
273,141,1
273,142,1
273,143,1
273,144,1
273,145,1
273,146,1
273,147,1
273,148,1
273,149,1
273,150,1
273,151,1
273,152,1
273,153,1
273,154,1
273,155,1
273,156,1
273,157,1
273,158,1
273,159,1
273,160,1
273,161,1
273,162,1
273,163,1
273,164,1
273,165,1
273,166,1
273,167,1
273,168,1
273,169,1
273,170,1
273,171,1
273,172,1
273,173,1
273,174,1
273,175,1
273,176,1
273,177,1
273,178,1
273,180,1
273,181,1
273,182,1
273,183,1
273,184,1
273,185,3
273,186,3
273,187,3
273,188,3
273,192,5
273,193,5
273,194,5
273,195,5
273,196,5
273,197,5
273,198,5
273,199,5
273,200,5
273,201,5
273,202,5
273,203,5
273,204,5
273,205,5
273,206,3
273,207,3
273,208,3
273,209,3
273,210,3
273,211,3
273,212,3
273,213,3
273,214,3
273,215,3
273,217,3
273,218,3
273,219,3
274,0,1
274,1,1
274,2,1
274,3,1
274,4,1
274,5,1
274,6,1
274,7,1
274,8,1
274,9,1
274,10,1
274,11,1
274,12,1
274,13,1
274,14,1
274,15,5
274,16,5
274,17,5
274,18,5
274,19,5
274,20,5
274,21,5
274,38,4
274,39,4
274,41,1
274,42,1
274,43,1
274,44,1
274,45,1
274,46,1
274,47,1
274,48,1
274,49,1
274,50,1
274,51,1
274,52,1
274,53,1
274,54,1
274,55,1
274,56,1
274,57,1
274,58,1
274,59,1
274,60,1
274,61,1
274,62,1
274,63,1
274,64,1
274,65,1
274,66,1
274,67,1
274,68,1
274,69,1
274,70,1
274,71,1
274,72,1
274,73,1
274,74,1
274,75,1
274,76,1
274,77,1
274,78,1
274,79,1
274,80,1
274,81,1
274,82,1
274,83,1
274,84,1
274,85,1
274,86,1
274,87,1
274,88,1
274,89,1
274,90,1
274,91,1
274,92,1
274,93,1
274,94,1
274,95,1
274,96,1
274,97,1
274,98,1
274,99,1
274,100,1
274,102,1
274,103,1
274,104,1
274,105,1
274,106,1
274,107,1
274,108,1
274,109,1
274,110,1
274,111,1
274,112,1
274,113,1
274,114,1
274,115,1
274,116,1
274,117,1
274,118,1
274,119,1
274,120,1
274,121,1
274,122,1
274,123,1
274,139,1
274,140,1
274,141,1
274,142,1
274,143,1
274,144,1
274,145,1
274,146,1
274,147,1
274,148,1
274,149,1
274,150,1
274,151,1
274,152,1
274,153,1
274,154,1
274,155,1
274,156,1
274,157,1
274,158,1
274,159,1
274,160,1
274,161,1
274,162,1
274,163,1
274,164,1
274,165,1
274,166,1
274,167,1
274,168,1
274,169,1
274,170,1
274,171,1
274,172,1
274,173,1
274,174,1
274,176,1
274,177,1
274,178,1
274,179,1
274,180,1
274,181,1
274,182,1
274,183,1
274,184,1
274,185,3
274,186,3
274,190,5
274,191,5
274,192,5
274,193,5
274,194,5
274,195,5
274,196,5
274,197,5
274,198,5
274,199,5
274,200,5
274,201,5
274,202,5
274,203,5
274,204,3
274,205,3
274,206,3
274,207,3
274,208,3
274,209,3
274,210,3
274,212,3
274,213,3
274,214,3
274,215,3
274,217,3
274,218,3
274,219,3
275,0,1
275,1,1
275,2,1
275,3,1
275,4,1
275,5,1
275,6,1
275,7,1
275,8,1
275,9,1
275,10,1
275,11,1
275,12,1
275,13,1
275,14,5
275,15,5
275,16,5
275,17,5
275,18,5
275,19,5
275,20,5
275,21,5
275,38,4
275,39,4
275,41,1
275,42,1
275,43,1
275,44,1
275,45,1
275,46,1
275,47,1
275,48,1
275,49,1
275,51,1
275,52,1
275,53,1
275,54,1
275,55,1
275,56,1
275,57,1
275,58,1
275,59,1
275,60,1
275,61,1
275,62,1
275,63,1
275,64,1
275,65,1
275,66,1
275,67,1
275,68,1
275,69,1
275,70,1
275,71,1
275,72,1
275,73,1
275,74,1
275,75,1
275,76,1
275,77,1
275,78,1
275,79,1
275,80,1
275,81,1
275,82,1
275,83,1
275,84,1
275,85,1
275,86,1
275,87,1
275,88,1
275,89,1
275,90,1
275,91,1
275,92,1
275,93,1
275,94,1
275,95,1
275,96,1
275,97,1
275,98,1
275,99,1
275,100,1
275,102,1
275,103,1
275,104,1
275,105,1
275,106,1
275,107,1
275,108,1
275,109,1
275,110,1
275,111,1
275,112,1
275,113,1
275,114,1
275,115,1
275,116,1
275,117,1
275,118,1
275,119,1
275,120,1
275,121,1
275,122,1
275,123,1
275,139,1
275,140,1
275,141,1
275,142,1
275,143,1
275,144,1
275,145,1
275,146,1
275,147,1
275,148,1
275,149,1
275,150,1
275,151,1
275,152,1
275,153,1
275,154,1
275,155,1
275,156,1
275,157,1
275,158,1
275,159,1
275,160,1
275,161,1
275,162,1
275,163,1
275,164,1
275,165,1
275,166,1
275,167,1
275,168,1
275,169,1
275,170,1
275,171,1
275,172,1
275,173,1
275,174,1
275,175,1
275,176,1
275,177,1
275,178,1
275,179,1
275,180,1
275,181,1
275,182,1
275,183,1
275,184,1
275,185,1
275,189,5
275,190,5
275,191,5
275,192,5
275,193,5
275,194,5
275,195,5
275,196,5
275,197,5
275,198,5
275,199,5
275,200,5
275,201,5
275,202,3
275,203,3
275,204,3
275,205,3
275,206,3
275,207,3
275,209,3
275,210,3
275,211,3
275,212,3
275,213,3
275,214,3
275,215,3
275,216,3
275,217,3
275,218,3
275,219,3
276,0,1
276,1,1
276,2,1
276,3,1
276,4,1
276,5,1
276,6,5
276,7,5
276,8,5
276,9,5
276,10,5
276,11,5
276,12,5
276,13,5
276,14,5
276,15,5
276,16,5
276,17,5
276,18,5
276,19,5
276,20,5
276,39,4
276,42,1
276,43,1
276,44,1
276,45,1
276,46,1
276,47,1
276,48,1
276,49,1
276,50,1
276,51,1
276,52,1
276,53,1
276,54,1
276,55,1
276,56,1
276,57,1
276,58,1
276,59,1
276,60,1
276,61,1
276,62,1
276,63,1
276,64,1
276,65,1
276,66,1
276,67,1
276,68,1
276,69,1
276,70,1
276,71,1
276,72,1
276,73,1
276,74,1
276,75,1
276,76,1
276,77,1
276,78,1
276,79,1
276,80,1
276,81,1
276,82,1
276,83,1
276,84,1
276,85,1
276,86,1
276,87,1
276,88,1
276,89,1
276,90,1
276,91,1
276,93,1
276,94,1
276,95,1
276,96,1
276,97,1
276,98,1
276,99,1
276,100,1
276,102,1
276,103,1
276,104,1
276,105,1
276,106,1
276,107,1
276,108,1
276,109,1
276,110,1
276,111,1
276,112,1
276,113,1
276,115,1
276,116,1
276,117,1
276,118,1
276,119,1
276,120,1
276,121,1
276,122,1
276,123,1
276,131,1
276,132,1
276,133,1
276,134,1
276,139,1
276,140,1
276,141,1
276,142,1
276,143,1
276,144,1
276,145,1
276,146,1
276,147,1
276,148,1
276,149,1
276,150,1
276,151,1
276,152,1
276,153,1
276,154,1
276,155,1
276,156,1
276,157,1
276,158,1
276,159,1
276,160,1
276,161,1
276,162,1
276,163,1
276,164,1
276,165,1
276,166,1
276,167,1
276,168,1
276,169,1
276,170,1
276,171,1
276,172,1
276,173,1
276,174,1
276,175,1
276,176,1
276,177,1
276,178,1
276,179,1
276,180,1
276,181,1
276,182,1
276,183,1
276,184,1
276,185,1
276,187,5
276,188,5
276,189,5
276,190,5
276,191,5
276,192,5
276,193,5
276,194,5
276,196,5
276,197,5
276,198,5
276,199,5
276,201,3
276,202,3
276,203,3
276,205,3
276,206,3
276,207,3
276,208,3
276,209,3
276,210,3
276,211,3
276,212,3
276,213,3
276,214,3
276,215,3
276,216,3
276,217,3
276,218,3
276,219,3
277,0,1
277,1,1
277,2,1
277,3,1
277,4,1
277,5,5
277,6,5
277,7,5
277,8,5
277,9,5
277,10,5
277,11,5
277,12,5
277,13,5
277,14,5
277,15,5
277,16,5
277,17,5
277,18,5
277,42,1
277,43,1
277,44,1
277,45,1
277,46,1
277,47,1
277,48,1
277,49,1
277,50,1
277,51,1
277,52,1
277,53,1
277,54,1
277,55,1
277,56,1
277,57,1
277,58,1
277,59,1
277,60,1
277,61,1
277,62,1
277,63,1
277,64,1
277,65,1
277,66,1
277,67,1
277,68,1
277,69,1
277,70,1
277,71,1
277,72,1
277,73,1
277,74,1
277,75,1
277,76,1
277,77,1
277,78,1
277,80,1
277,81,1
277,82,1
277,83,1
277,84,1
277,85,1
277,86,1
277,87,1
277,88,1
277,89,1
277,90,1
277,91,1
277,92,1
277,93,1
277,94,1
277,95,1
277,96,1
277,97,1
277,98,1
277,99,1
277,100,1
277,102,1
277,103,1
277,104,1
277,105,1
277,106,1
277,107,1
277,108,1
277,109,1
277,110,1
277,111,1
277,112,1
277,113,1
277,114,1
277,115,1
277,116,1
277,117,1
277,118,1
277,119,1
277,120,1
277,121,1
277,122,1
277,123,1
277,124,1
277,129,1
277,130,1
277,131,1
277,132,1
277,133,1
277,134,1
277,135,1
277,139,1
277,140,1
277,141,1
277,142,1
277,143,1
277,144,1
277,145,1
277,146,1
277,147,1
277,148,1
277,149,1
277,150,1
277,151,1
277,152,1
277,153,1
277,154,1
277,155,1
277,156,1
277,157,1
277,158,1
277,159,1
277,160,1
277,161,1
277,162,1
277,163,1
277,164,1
277,165,1
277,166,1
277,167,1
277,168,1
277,169,1
277,170,1
277,171,1
277,172,1
277,173,1
277,174,1
277,175,1
277,176,1
277,177,1
277,178,1
277,179,1
277,180,1
277,181,1
277,182,1
277,183,1
277,184,1
277,185,5
277,186,5
277,187,5
277,188,5
277,189,5
277,190,5
277,191,5
277,192,5
277,193,5
277,194,5
277,195,5
277,196,5
277,197,5
277,198,5
277,199,3
277,200,3
277,201,3
277,202,3
277,203,3
277,204,3
277,205,3
277,206,3
277,207,3
277,208,3
277,209,3
277,210,3
277,212,3
277,213,3
277,214,3
277,215,3
277,216,3
277,217,3
277,218,3
277,219,3
278,0,1
278,1,1
278,2,1
278,3,1
278,4,1
278,5,5
278,6,5
278,7,5
278,8,7
278,9,7
278,10,5
278,11,5
278,12,5
278,13,5
278,14,5
278,15,5
278,16,5
278,17,5
278,42,1
278,43,1
278,44,1
278,45,1
278,46,1
278,47,1
278,48,1
278,50,1
278,51,1
278,52,1
278,53,1
278,54,1
278,55,1
278,56,1
278,57,1
278,58,1
278,59,1
278,60,1
278,61,1
278,62,1
278,63,1
278,64,1
278,65,1
278,66,1
278,67,1
278,68,1
278,69,1
278,70,1
278,71,1
278,72,1
278,73,1
278,74,1
278,75,1
278,76,1
278,77,1
278,78,1
278,80,1
278,81,1
278,82,1
278,83,1
278,84,1
278,85,1
278,86,1
278,87,1
278,88,1
278,89,1
278,90,1
278,91,1
278,92,1
278,93,1
278,94,1
278,95,1
278,96,1
278,97,1
278,98,1
278,99,1
278,102,1
278,103,1
278,104,1
278,105,1
278,106,1
278,107,1
278,108,1
278,109,1
278,110,1
278,111,1
278,112,1
278,113,1
278,114,1
278,115,1
278,116,1
278,117,1
278,118,1
278,119,1
278,120,1
278,121,1
278,122,1
278,123,1
278,124,1
278,129,1
278,130,1
278,131,1
278,132,1
278,133,1
278,134,1
278,135,1
278,136,1
278,137,1
278,139,1
278,140,1
278,141,1
278,142,1
278,143,1
278,144,1
278,145,1
278,146,1
278,147,1
278,148,1
278,149,1
278,150,1
278,151,1
278,152,1
278,153,1
278,154,1
278,155,1
278,156,1
278,157,1
278,158,1
278,159,1
278,160,1
278,161,1
278,162,1
278,163,1
278,164,1
278,165,1
278,166,1
278,167,1
278,168,1
278,169,1
278,170,9
278,171,9
278,172,9
278,175,1
278,176,1
278,177,1
278,178,1
278,179,1
278,180,1
278,181,1
278,182,1
278,185,5
278,186,5
278,187,5
278,188,5
278,189,5
278,190,5
278,191,5
278,192,5
278,193,5
278,194,5
278,195,5
278,196,5
278,197,3
278,198,3
278,199,3
278,200,3
278,201,3
278,202,3
278,203,3
278,204,3
278,205,3
278,206,3
278,207,3
278,209,3
278,210,3
278,211,3
278,212,3
278,213,3
278,214,3
278,217,3
278,218,3
279,0,1
279,1,1
279,2,5
279,3,5
279,4,5
279,5,5
279,6,7
279,7,7
279,8,7
279,9,7
279,10,7
279,11,5
279,12,5
279,13,5
279,14,5
279,15,5
279,16,5
279,42,1
279,43,1
279,44,1
279,45,1
279,46,1
279,47,1
279,48,1
279,49,1
279,50,1
279,51,1
279,52,1
279,53,1
279,54,1
279,55,1
279,56,1
279,57,1
279,58,1
279,59,1
279,60,1
279,61,1
279,62,1
279,63,1
279,64,1
279,65,1
279,66,1
279,67,1
279,68,1
279,69,1
279,70,1
279,71,1
279,72,1
279,73,1
279,74,1
279,75,1
279,76,1
279,77,1
279,80,1
279,81,1
279,82,1
279,83,1
279,84,1
279,85,1
279,86,1
279,87,1
279,88,1
279,89,1
279,90,1
279,91,1
279,92,1
279,93,1
279,94,1
279,95,1
279,96,1
279,97,1
279,98,1
279,100,1
279,101,1
279,102,1
279,103,1
279,104,1
279,105,1
279,106,1
279,107,1
279,108,1
279,109,1
279,110,1
279,111,1
279,112,1
279,113,1
279,114,1
279,115,1
279,116,1
279,117,1
279,118,1
279,119,1
279,120,1
279,121,1
279,122,1
279,123,1
279,124,1
279,128,1
279,129,1
279,130,1
279,131,1
279,132,1
279,133,1
279,134,1
279,135,1
279,136,1
279,137,1
279,138,1
279,139,1
279,140,1
279,141,1
279,142,1
279,143,1
279,144,1
279,145,1
279,146,1
279,147,1
279,148,1
279,149,1
279,150,1
279,151,1
279,152,1
279,153,1
279,154,1
279,155,1
279,156,1
279,157,1
279,158,1
279,159,1
279,160,1
279,161,1
279,162,1
279,163,1
279,164,1
279,165,1
279,166,1
279,167,1
279,168,9
279,169,9
279,172,3
279,173,3
279,174,3
279,175,3
279,184,5
279,185,5
279,186,5
279,187,5
279,188,5
279,189,5
279,190,5
279,191,5
279,192,5
279,193,5
279,194,5
279,196,3
279,197,3
279,198,3
279,199,3
279,200,3
279,201,3
279,202,3
279,203,3
279,204,3
279,205,3
279,206,3
279,207,3
279,208,3
279,209,3
279,210,3
279,211,3
279,212,3
279,213,3
279,214,3
279,215,3
279,216,3
279,217,3
279,218,3
279,219,3
280,0,5
280,1,5
280,2,5
280,3,5
280,4,5
280,5,5
280,6,7
280,7,7
280,8,7
280,9,7
280,10,7
280,11,7
280,12,5
280,13,5
280,14,5
280,15,5
280,16,5
280,42,1
280,43,1
280,44,1
280,45,1
280,46,1
280,47,1
280,48,1
280,49,1
280,50,1
280,51,1
280,52,1
280,53,1
280,54,1
280,55,1
280,56,1
280,57,1
280,58,1
280,59,1
280,60,1
280,61,1
280,62,1
280,63,1
280,64,1
280,65,1
280,66,1
280,67,1
280,68,1
280,69,1
280,70,1
280,71,1
280,72,1
280,73,1
280,74,1
280,75,1
280,76,1
